brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Iams","Cat,Food","Crude Protein,10.0% min,Crude Fat,6.0% min,Crude Fiber,3.0% max,Moisture,83.0% max,Ash,4.0% max,Taurine,0.05% min","        Iams Purrfect Delights Salmon-dipity Entree Pate in Sauce Canned Cat Food, 3-oz, case of 24",35,"                        $11.52",/assets/img/ratings/rating-5_0.png,4,
"            By Friskies","Cat,Food","Crude Protein,11.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.5% max,Taurine,0.05% min","        Friskies Extra Gravy Chunky with Turkey in Savory Gravy Canned Cat Food, 5.5-oz, case of 24",35,"                        $12.00",/assets/img/ratings/rating-3_9.png,13,
"            By Purina Pro Plan","Cat,Food","Crude Protein,11.0% min,Crude Fat,5.5% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Purina Pro Plan Classic Adult True Nature Grain-Free Natural Trout & Salmon Entree Canned Cat Food, 5.5-oz, case of 24",35,"                        $28.56",/assets/img/ratings/rating-3_7.png,10,
"            By SPORTMiX","Cat,Food","Crude Protein,32.0% min,Crude Fat,14.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Taurine,0.1% min,Omega 6 Fatty Acids,2.5% min,Omega 3 Fatty Acids,0.25% min","        SPORTMiX Wholesomes Chicken Meal & Rice Formula Adult Dry Cat Food, 15-lb bag",35,"                        $15.99",/assets/img/ratings/rating-4_4.png,10,
"            By Evanger's","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% min,Moisture,78.0% max","        Evanger's Grain-Free Quail Canned Dog & Cat Food",36,"                        $32.99",/assets/img/ratings/rating-4_5.png,11,"13-oz, case of 12"
"            By Fancy Feast","Cat,Food","Crude Protein,7.0% min,Crude Fat,0.05% min,Crude Fiber,1.0% max,Moisture,92.0% max,Ash,3.0% max","        Fancy Feast Creamy Broths with Mackerel & Vegetables Supplemental Cat Food Pouches, 1.4-oz pouch, case of 16",36,"                        $19.59",/assets/img/ratings/rating-4_8.png,11,
"            By 9 Lives","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,4.0% max,Taurine,0.05% max","        9 Lives Meaty Pate with Real Tuna & Shrimp Canned Cat Food, 5.5-oz, case of 24",36,"                        $11.29",/assets/img/ratings/rating-4_8.png,9,
"            By Wellness","Cat,Food","Crude Protein,4.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,85.0% max,Ash,2.5% max,Magnesium,0.025% max,Taurine,0.01% min","        Wellness Healthy Indulgence Gravies with Bits of Tuna & Mackerel Smothered in Gravy Grain-Free Wet Cat Food Pouches, 3-oz, case of 24",36,"                        $27.99",/assets/img/ratings/rating-4_2.png,13,
"            By Primal","Cat,Food","Crude Protein,62.0% min,Crude Fat,24.0% min,Crude Fiber,6.0% max,Moisture,3.0% max,Ash,6.0% max,5 lbs,2,10 lbs,4,15 lbs,6,20 lbs,8,25 lbs,10,30 lbs,12,35 lbs,14","        Primal Venison Nuggets Grain-Free Freeze-Dried Cat Food",36,"                        $38.99",/assets/img/ratings/rating-4_0.png,24,14-oz bag
"            By Fussie Cat","Cat,Food","Crude Protein,11.0% min,Crude Fat,1.5% min,Crude Fat,2.5% max,Crude Fiber,0.1% min,Moisture,85.0% max,Carbohydrates,3.0% max,Ash,1.2% max,Calcium,0.15% min,Magnesium,0.03% max,Taurine,0.05% min,2 or less lbs,1/8 â€“ 1/5,2 â€“ 4 lbs,1/5 â€“ 1/4,4 â€“ 6 lbs,1/4 â€“ 1/3,6 â€“ 8 lbs,1/3 â€“ 1/2,8 â€“ 10 lbs,1/2 â€“ 2/3,10 â€“ 12 lbs,2/3 â€“ 3/4,12 â€“ 14 lbs,3/4 â€“ 1","        Fussie Cat Super Premium Chicken with Egg Formula in Gravy Grain-Free Canned Cat Food, 2.82-oz, case of 24",36,"                        $28.56",/assets/img/ratings/rating-3_7.png,13,
"            By Nature's Recipe","Cat,Food","Crude Protein,35.0% min,Crude Fat,15.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Taurine,0.10%,Omega-6 fatty acid,2.30% min,Omega-3 fatty acid,0.25% min,4 - 7 lbs,1/4 - 1/2,7 - 10 lbs,1/2 - 3/4,10 - 15 lbs,3/4 - 1 1/4,15 - 20 lbs,1 1/4 - 1 3/4,> 21 lbs,Add up to 1/4 for each additional 2 lbs of body weight","        Nature's Recipe Culinary Favorites Rotisserie Recipe With Real Chicken & Garden Vegetables Dry Cat Food",36,"                        $11.23",/assets/img/ratings/rating-5_0.png,8,5-lb bag
"            By CANIDAE","Cat,Food","Crude Protein ,35.0% min,Crude Fat ,18.0% min,Crude Fiber ,3.0% max,Moisture ,9.0% max,Linoleic Acid (Omega 6),3.75% min,Vitamin E,50 IU/kg min,Taurine,0.15% min,Alpha Linolenic Acid (Omega 3),0.25% min,Lactobacillus Acidophilus,100,000,000 CFU/lb min,Cellulase,100 CMCU/kg min,3-5 lbs,1/3 - 1/2,5-10 lbs,1/2 - 1,10-15 lbs,1 - 1 1/2","        CANIDAE Grain-Free PURE Foundations Kitten Formula with Chicken Dry Cat food",36,"                        $12.13",/assets/img/ratings/rating-4_1.png,9,5-lb bag
"            By Purina Pro Plan Veterinary Diets","Cat,Food","Crude Protein ,9.5% min,Crude Fat ,7.5% min,Crude Fiber ,1.5% max,Moisture ,75.0% max,3,3/8,3/8,5,5/8,5/8,8,7/8,1,10,1,1 1/4,12,1 1/4,1 1/2,14,1 3/8,1 3/4,16,1 1/2,2 1/8,20,1 3/4,2 5/8,25,2 1/8,3 1/4","        Purina Pro Plan Veterinary Diets CN Critical Nutrition Formula Canned Dog & Cat Food, 5.5-oz, case of 24",36,"                        $55.99",/assets/img/ratings/rating-4_5.png,9,
"            By Weruva","Cat,Food","Crude Protein,10.0% min,Crude Fat,1.3% min,Crude Fiber,0.5% max,Moisture,86.0% max,Ash,2.0% max,Taurine,0.05% min","        Weruva Truluxe Quick 'N Quirky with Chicken & Turkey in Gravy Grain-Free Canned Cat Food",36,"                        $38.64",/assets/img/ratings/rating-3_6.png,19,"3-oz, case of 24"
"            By Evanger's","Cat,Food","Crude Protein,10.0% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Phosphorous,0.2% min","        Evanger's Grain-Free Pork Canned Dog & Cat Food",36,"                        $31.37",/assets/img/ratings/rating-4_3.png,24,"13-oz, case of 12"
"            By Iams","Cat,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,3.0% max,Moisture,83.0% max,Ash,3.5% max,Taurine,0.05% min,Minerals, average,1.67%,Minerals,1.30% min,Minerals,2.00% max,Metabolizable Energy,1,028 kcal/kg,Crude Protein,11.70%,Crude Oil,5.70%,Crude Ash,1.70%,Crude Fiber,0.10%,Moisture,77.10%,Magnesium,0.018%,Vitamin A (Retinyl Acetate),16,200 IU/kg IngTot,Vitamin D (Cholecalciferol),138.6 IU/kg IngTot,Vitamin E (dl-aslpha Tocopheryl Acetate),24.26 mg/kg IngTot","        Iams Purrfect Delicacies Select Cuts with Roasted Chicken & Tuna Entree in Gravy Canned Cat Food, 2.47-oz, case of 24",36,"                        $25.20",/assets/img/ratings/rating-4_6.png,11,
"            By Dave's Pet Food","Cat,Food","Crude Protein,10.0% min,Crude Fat,8.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,2.5% max,Phosphorus,0.3%,Carbohydrates,0.31%","        Dave's Pet Food 95% Premium Meat Grain-Free Chicken & Chicken Liver Pate Canned Cat Food, 5.5-oz, case of 24",36,"                        $34.99",/assets/img/ratings/rating-4_4.png,25,
"            By Iams","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.50% max,Moisture,82.0% max,Taurine,0.05% min,Omega 6 Fatty Acids,0.80% min,Omega 3 Fatty Acids,0.10% min","        Iams Premium Filets with Salmon in Sauce Canned Cat Food",36,"                        $14.99",/assets/img/ratings/rating-4_5.png,9,"5.5-oz, case of 12"
"            By Chicken Soup","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.5% min,Crude Fiber,3.0% max,Moisture,78.0% max,Magnesium,0.03% max,Taurine,0.1% min","        Chicken Soup for the Soul Indoor Canned Cat Food, 5.5-oz, case of 24",36,"                        $23.49",/assets/img/ratings/rating-4_2.png,17,
"            By Purina Pro Plan","Cat,Food","Crude Protein ,38.0% (min) ,Crude Fat ,17.0% (min) ,Crude Fiber ,2.5% (max) ,Moisture ,12.0% (max) ,Linoleic Acid ,2.9% (min) ,Calcium (Ca) ,1.0% (min),Phosphorous ,0.8% (min),Vitamin A ,15,000 IU/kg (min) ,Vitamin E ,800 IU/kg (min) ,Biotin ,0.24 IU/kg (min) ,Taurine ,0.15% (min) ,Beta Carotene*,180 ppm (min) ,Omega-3 Fatty Acids*,0.5% (min) ,Omega-6 Fatty Acids*,3.1% (min) ,5 - 9 ,2.3 â€“ 4.1,1/4 - 1/3 ,35 - 46 ,10 - 14 ,4.5 â€“ 6.3 ,1/2 â€“ 2/3 ,69 - 92 ","        Purina Pro Plan Prime Plus Adult 7+ Chicken & Rice Formula Dry Cat Food",36,"                        $9.86",/assets/img/ratings/rating-4_4.png,18,3.2-lb bag
"            By Whole Earth Farms","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,3.0% max,Moisture,78.0% max","        Whole Earth Farms Grain-Free Real Beef & Turkey Pate Recipe Canned Cat Food",37,"                        $27.36",/assets/img/ratings/rating-4_5.png,7,"5-oz, case of 24"
"            By Merrick","Cat,Food","Crude Protein,9.5% min,Crude Fat,3.0% min,Crude Fiber,1.2% max,Moisture,81.0% max,Ash,2.7% max,Taurine,0.08%","        Merrick Purrfect Bistro Gourmet Shreds Grain-Free Real Ocean Whitefish & Tuna Recipe Cat Food Trays, 3.5-oz, case of 12",37,"                        $18.72",/assets/img/ratings/rating-4_2.png,8,
"            By Redbarn","Cat,Food","Crude Protein,11.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Lysine,0.5% min","        Redbarn Naturals Chicken Pate Indoor Grain-Free Canned Cat Food, 5.5-oz, case of 24",37,"                        $38.16",/assets/img/ratings/rating-4_6.png,12,
"            By Purina Pro Plan","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min","        Purina Pro Plan Savor Adult Salmon EntrÃ©e with Wild Rice Braised in Sauce Canned Cat Food, 3-oz, case of 24",37,"                        $18.99",/assets/img/ratings/rating-5_0.png,3,
"            By Natural Balance","Cat,Food","Crude Protein,11.0% min,Crude Fat,8.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Taurine,0.05% min","        Natural Balance Wild Pursuit Beef, Buffalo & Venison Formula Grain-Free Canned Cat Food",37,"                        $21.48",/assets/img/ratings/rating-3_2.png,36,"6-oz, case of 24"
"            By Nutrisca","Cat,Food","Crude Protein,36.0% min,Crude Fat,16.0% min,Crude Fiber,5.5% max,Moisture,10.0% max,Zinc,150 mg/kg min,Vitamin A,25,000Â IU/kg min,Vitamin E,200Â IU/kg min,Taurine,0.2% min,Omega 6 Fatty Acids,2.2% min,Omega 3 Fatty Acids,0.5% min,Docosahexaenoic Acid (DHA),0.05% min,5 - 10 lbs,1/3 - 2/3,11 - 15 lbs,2/3 - 1,16 - 20 lbs,1 - 1 1/4","        Nutrisca Grain-Free Salmon Recipe Dry Cat Food",37,"                        $9.13",/assets/img/ratings/rating-4_0.png,41,4-lb bag
"            By Castor & Pollux","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.1% max,Taurine,0.1% min","        Castor & Pollux Organix Grain-Free Organic Shredded Chicken & Chicken Liver Recipe in Gravy All Life Stages Canned Cat Food",37,"                        $35.13",/assets/img/ratings/rating-4_2.png,23,"5.5-oz, case of 24"
"            By Newman's Own Organics","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.2% max,Magnesium,0.03% max,Taurine,0.06% min","        Newman's Own Organics Turkey & Vegetable Formula Canned Cat Food",37,"                        $37.89",/assets/img/ratings/rating-4_4.png,31,"5.5-oz, case of 24"
"            By Wellness","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,2.8% max,Magnesium,0.025% max,Taurine,0.05% min","        Wellness Cubed Turkey Dinner Grain-Free Canned Cat Food",37,"                        $39.99",/assets/img/ratings/rating-4_7.png,22,"5.5-oz, case of 24"
"            By Purina Muse","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Purina Muse Natural Turkey & Spinach Recipe Pate Adult Grain-Free Canned Cat Food, 3-oz, case of 24",37,"                        $26.16",/assets/img/ratings/rating-4_6.png,10,
"            By Go!","Cat,Food","Crude Protein,9.0% min,Crude Fat,7.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Go! Sensitivity + Shine Grain-Free Duck Pate Recipe Canned Cat Food, 5.5-oz, case of 24",37,"                        $54.96",/assets/img/ratings/rating-4_7.png,16,
"            By Meow Mix","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,82.0% min,Ash,3.0% max,Taurine,0.04% min","        Meow Mix Simple Servings with Real Chicken & Turkey in Gravy Cat Food Trays, 1.3-oz, case of 24 cups",37,"                        $9.99",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Fromm","Cat,Food","Crude Protein,10.0% min,Crude Fat,3.0 % min,Crude Fiber,1.5% max,Moisture,78.0% max","        Fromm Four-Star Nutritionals Seafood & Shrimp Pate Canned Cat Food, 5.5-oz, case of 12",37,"                        $22.86",/assets/img/ratings/rating-4_4.png,5,
"            By Ziwi","Cat,Food","Crude Protein ,9.0% (min) ,Crude Fat ,4.5% (min) ,Crude Fiber ,1.0% (max) ,Moisture ,78% (max) ,Ash ,3.0% (max) ,Chondroitin Sulfate ,300 mg/kg (min) ,2.2 lbs,0.4,4.4 lbs,0.6,6.6 lbs,0.8,8.8 lbs,0.9,11 lbs,1.1,13.2 lbs,1.2,15.4 lbs,1.4,17 lbs,1.5","        Ziwi Peak Air-Dried Mackerel & Lamb Cat Food, 14-oz bag",37,"                        $15.57",/assets/img/ratings/rating-4_3.png,3,
"            By Solid Gold","Cat,Food","Crude Protein,10.0% min,Crude Fat,3.5% min,Crude Fiber,2.0% max,Moisture,82.0% max","        Solid Gold Sunrise Delight Chicken, Duck & Pumpkin Recipe in Gravy Grain-Free Canned Cat Food, 3-oz, case of 12",37,"                        $16.68",/assets/img/ratings/rating-3_8.png,8,
"            By Premium Edge","Cat,Food","Crude Protein,45.0% min,Crude Fat,12.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Zinc,120 mg/kg min,Selenium,0.3 mg/kg min,Vitamin E,150 IU/kg min,Taurine,0.1% min,Omega 6 Fatty Acids,1.7% min,Omega 3 Fatty Acids,0.3% min,Total Microorganisms,1,000,000 CFU/lb min","        Premium Edge Healthy Weight Reduction & Control Formula Dry Cat Food",37,"                        $24.89",/assets/img/ratings/rating-4_5.png,22,18-lb bag
"            By Nature's Variety","Cat,Food","Crude Protein,8.0% min,Crude Fat,3.0% min,Crude Fiber,3.0% max,Moisture,80.0% max,Calcium,0.21% min,Phosphorus,0.20% min,Vitamin E,20 IU/kg min,Taurine,0.05% min,Ascorbic Acid (Vitamin C)*,30 mg/kg min,Omega 6 Fatty Acids*,0.35% min,Omega 3 Fatty Acids*,0.05% min","        Nature's Variety Pride by Instinct Trickster's Tuna Recipe Flaked Grain-Free Canned Cat Food",38,"                        $25.46",/assets/img/ratings/rating-4_2.png,20,"3-oz, case of 24"
"            By Hill's Prescription Diet","Cat,Food","Crude Protein,25.0% min,Crude Fat,19.0% min,Crude Fiber,4.0% max,Phosphorous,0.30% min,Phosphorous,0.75% max,Sodium,0.40% max,Taurine,0.20% min,Total Omega-3 FA,1.00% min,6 LBS ,3/8 cup,8 LBS ,1/2 cup ,10 LBS ,1/2 cup ,12 LBS ,5/8 cup ,14 LBS ,2/3 cup ,16 LBS ,3/4 cup ,18 LBS ,7/8 cup ","        Hill's Prescription Diet K/D Kidney Care + Mobility Care with Chicken Dry Cat Food, 6.4-lb bag",38,"                        $44.99",/assets/img/ratings/rating-5_0.png,2,
"            By Purina Beyond","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.2% max","        Purina Beyond Salmon & Brown Rice Pate Recipe Canned Cat Food, 3-oz, case of 12",38,"                        $13.99",/assets/img/ratings/rating-4_7.png,8,
"            By Meow Mix","Cat,Food","Crude Protein,12.0% min,Crude Fat,3.5% min,Crude Fiber,0.5% max,Moisture,78.0% max,Ash,4.0% min,Taurine,0.05% min","        Meow Mix Classic Pate Mixed Grill with Real Beef, Tuna & Chicken Canned Cat Food, 2.75-oz, case of 12",38,"                        $5.40",/assets/img/ratings/rating-3_8.png,6,
"            By Instinct","Cat,Food","Crude Protein,8% min,Crude Fat,2.0% min,Crude Fiber,1.50% max,Moisture,82.0% max","        Instinct by Nature's Variety Healthy Cravings Grain-Free Real Chicken Recipe in Savory Gravy Cat Food Topper, 3-oz, case of 24",38,"                        $28.99",/assets/img/ratings/rating-4_7.png,8,
"            By Nature's Variety","Cat,Food","Crude Protein,8.0% min,Crude Fat,3.0% min,Crude Fiber,3.0% max,Moisture,80.0% max,Calcium,0.21% min,Phosphorus,0.20% min,Vitamin E,20 IU/kg min,Taurine,0.05% min,Ascorbic Acid (Vitamin C)*,30 mg/kg min,Omega 6 Fatty Acids*,0.35% min,Omega 3 Fatty Acids*,0.05% min","        Nature's Variety Pride by Instinct Titan's Tuna Recipe Minced Grain-Free Canned Cat Food",38,"                        $22.17",/assets/img/ratings/rating-4_7.png,21,"5.5-oz, case of 12"
"            By Castor & Pollux","Cat,Food","Crude Protein,8.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.1% max,Taurine,0.1% min","        Castor & Pollux Organix Organic Turkey & Spinach Recipe All Life Stages Canned Cat Food, 5.5-oz, case of 24",38,"                        $24.99",/assets/img/ratings/rating-3_8.png,31,
"            By Weruva","Cat,Food","Crude Protein,9.0% min,Crude Fat,1.4% min,Crude Fiber,0.5% max,Moisture,85.0% max,Ash,2.0% max,Calcium,0.25% max,Phosphorus,0.25% max,Magnesium,0.03% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,1.4% min,Crude Fiber,0.5% max,Moisture,85.0% max,Ash,2.0% max,Calcium,0.25% max,Phosphorus,0.25% max,Magnesium,0.03% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,1.4% min,Crude Fiber,0.5% max,Moisture,85.0% max,Ash,2.0% max,Calcium,0.25% max,Phosphorus,0.25% max,Magnesium,0.03% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,1.4% min,Crude Fiber,0.5% max,Moisture,85.0% max,Ash,2.0% max,Calcium,0.25% max,Phosphorus,0.25% max,Magnesium,0.03% max,Taurine,0.05% min","        Weruva Cats in the Kitchen Mack Daddy Feast Variety Pack Grain-Free Cat Food Pouches, 3-oz, case ofÂ 48",38,"                        $68.16",/assets/img/ratings/rating-4_7.png,10,
"            By Wild Calling","Cat,Food","Crude Protein,10.0% min,Crude Fat,8.5% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Wild Calling Cowabunga 96% Beef Grain-Free Adult Canned Cat Food, 5.5-oz, case of 24",38,"                        $42.96",/assets/img/ratings/rating-4_5.png,25,
"            By Natural Balance","Cat,Food","Crude Protein,34.0% min,Crude Fat,14.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Calcium,1.2% min,Phosphorus,1.0% min,Vitamin E,200 IU/kg min,Ascorbic Acid (Vitamin C),200 mg/kg min,Taurine,0.2% min,DHA & EPA,0.1% min,Omega 6 Fatty Acids,2.5% min,Omega 3 Fatty Acids,0.25% min,4 lbs or less,3/8,4 - 7 lbs,3/8 - 2/3,7 - 10 lbs,2/3 - 3/4,10 - 13 lbs,3/4 - 7/8,13 - 16 lbs,7/8 - 1","        Natural Balance Original Ultra Whole Body Health Venison, Turkey Meal & Lamb Meal Formula Dry Cat Food",38,"                        $36.03",/assets/img/ratings/rating-4_6.png,14,10-lb bag
"            By Iams","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Taurine,0.05% min,Omega 6 Fatty Acids,0.80% min,Omega 3 Fatty Acids,0.10% min","        Iams Premium Pate with Seafood Sampler Canned Cat Food, 3-oz, case of 24",38,"                        $18.16",/assets/img/ratings/rating-4_1.png,15,
"            By Fussie Cat","Cat,Food","Crude Protein,14.0% min,Crude Fat,1.5% min,Crude Fat,2.5% max,Crude Fiber,0.1% max,Moisture,82.0% max,Ash,1.5% max,Calcium,0.15% min,Magnesium,0.035% min,Taurine,0.05% min","        Fussie Cat Premium Tuna Formula in Aspic Grain-Free Canned Cat Food, 2.82-oz, case of 24",38,"                        $26.16",/assets/img/ratings/rating-3_8.png,8,
"            By Wellness","Cat,Food","Crude Protein,33.0% min,Crude Fat,13.0% min,Crude Fiber,7.0% max,Moisture,10.0% max,Magnesium,0.15% max,Vitamin A,5,000 IU/kg min,Vitamin E,300 IU/kg min,Taurine,0.2% min,Omega 6 Fatty Acids,3.0% min,Omega 3 Fatty Acids,1.5% min,Glucosamine,400 mg/kg min,Chondroitin Sulfate,300 mg/kg min,Total Lactic Acid Microorganisms,80,000,000 CFU/lb,4 - 8 lbs,1/3 â€“ 1/2,8 - 12 lbs,1/2 - 2/3,12 - 14 lbs,2/3 â€“ 3/4,Cats Over 14lbs,Add up to Â_ cup for each additional 2 lbs of body weight.","        Wellness TruFood Baked Blends Indoor Recipe Chicken, Chickpeas & Chicken Liver Grain-Free Dry Cat Food, 2-lb bag",38,"                        $11.31",/assets/img/ratings/rating-3_5.png,12,
