brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Solid Gold","Dog,Food","Crude Protein,30.0% min,Crude Fat,20.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Vitamin E,250 IU/kg min,Ascorbic Acid (Vitamin C),50 mg/kg min,Zinc,200 mg/kg min,Taurine,0.05% min,L-Carnitine,25 mg/kg min,Omega 6 Fatty Acids,3.0% min,Omega 3 Fatty Acids,0.7% min,Docosahexaenoic Acid (DHA),0.1% min,Lactic Acid Bacteria,2 x 105 cfu/g min","        Solid Gold Mighty Mini Chicken, Chickpeas & Pumpkin Grain-Free Toy & Small Breed Dry Dog Food",41,"                        $13.66",/assets/img/ratings/rating-4_7.png,12,4-lb bag
"            By Nature's Recipe","Dog,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Nature's Recipe Chicken & Turkey Recipe in Broth Wet Dog Food, 2.75-oz, case of 24",41,"                        $30.96",/assets/img/ratings/rating-5_0.png,10,
"            By Nature's Logic","Dog,Food","Crude Protein,36.0% min,Crude Fat,15.0% min,Crude Fiber,5.0% max,Moisture,9.0% max","        Nature's Logic Canine Rabbit Meal Feast Dry Dog Food",41,"                        $61.44",/assets/img/ratings/rating-4_6.png,28,26.4-lb bag
"            By Pedigree","Dog,Food","CRUDE PROTEIN,8.0% MIN,CRUDE FAT,6.0% MIN,CRUDE FIBER,1.0% MAX,MOISTURE,78.0% MAX","        Pedigree Chopped Ground Dinner With Chicken Canned Dog Food",41,"                        $13.44",/assets/img/ratings/rating-5_0.png,4,"22-oz, case of 12"
"            By Nutro","Dog,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,5 lbs,3 2/3,2 1/3,10 lbs,6 1/4,4,15 lbs,8 1/3,5 1/2,25 lbs,12 1/3,8,35 lbs,15 3/4,10 1/4,55 lbs,22 1/4,14 1/2,75 lbs,28,18 1/4","        Nutro Puppy Tender Beef & Vegetable Recipe Bites In Gravy Dog Food Trays, 3.5-oz, case of 24",42,"                        $30.02",/assets/img/ratings/rating-4_6.png,16,
"            By Redbarn","Dog,Food","Crude Protein,14.0% min,Crude Fat,6.0% min,Crude Fiber,3.0% max,Moisture,43.0% max","        Redbarn Naturals Grain-Free Beef Recipe Dog Food Roll, 3-lb roll",42,"                        $10.99",/assets/img/ratings/rating-4_2.png,17,
"            By Horizon","Dog,Food","Crude Protein,27.5% min,Crude Fat,15.0% min,Crude Fiber,4.5% max,Moisture,9.0% max,Ash,7.4% max,Calcium,1.5% min,Phosphorus,1.05% min,5 lbs,2/3,1/3,1/3,10 lbs,1,2/3,1/2,20 lbs,1 3/4,1 1/4,1,40 lbs,3,2,1 2/3,60 lbs,4,2 2/3,2 1/4,80 lbs,5,3 1/4,2 3/4,100 lbs,6,3 3/4,3 1/4,120 lbs,6 3/4,4 1/2,3 2/3","        Horizon Pulsar Pulses & Turkey Formula Grain-Free Dry Dog Food",42,"                        $48.99",/assets/img/ratings/rating-4_6.png,13,25.1-lb bag
"            By Royal Canin","Dog,Food","Crude Protein,25.0% min,Crude Fat,10.0% min,Crude Fiber,5.3% max,Moisture,10.0% max,Eicosapentaenoic Acid (EPA),0.18% min,Docosahexaenoic Acid (DHA),0.08% min,Glucosamine,350 mg/kg min,Chondroitin Sulfate,70 mg/kg min,22 lbs,2 1/8,2 3/8,26.5 lbs,2 3/8,2 3/4,30.9 lbs,2 3/4,3 1/8,35.3 lbs,3,3 3/8,39.7 lbs,3 1/4,3 3/4,44.1 lbs,3 1/2,4","        Royal Canin Beagle Adult Dry Dog Food",42,"                        $56.09",/assets/img/ratings/rating-4_9.png,15,30-lb bag
"            By Dave's Pet Food","Dog,Food","Crude Protein,10.0% min,Crude Fat,9.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Dave's Pet Food 95% Premium Meats Grain-Free Chicken Recipe Canned Dog Food, 13-oz, case of 12",42,"                        $25.99",/assets/img/ratings/rating-4_5.png,28,
"            By Canine Caviar","Dog,Food","Crude Protein,4.0% min,Crude Fat,2.0% min,Crude Fiber,8.0% max,Moisture,10.0% max","        Canine Caviar Norwegian Sun-Cured Kelp Dog Food Topper, 1.5-lb bag",42,"                        $9.04",/assets/img/ratings/rating-4_5.png,19,
"            By Eagle Pack","Dog,Food","Crude Protein,9.0% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Calcium,0.3% min,Phosphorus,0.25% min,Vitamin E,15 IU/kg min","        Eagle Pack Lamb Formula Canned Dog Food, 13.2-oz, case of 12",42,"                        $23.99",/assets/img/ratings/rating-4_6.png,23,
"            By Ziwi","Dog,Food","Crude Protein ,36.0% (min) ,Crude Fat ,35.0% (min) ,Crude Fiber ,2.0% (max) ,Moisture ,14.0% (max) ,Ash ,8.0% (max) ,Chondroitin Sulfate ,1300 mg/kg (min) ,1kg / 2.2lb ,22 ,0.8 ,0.4 ,2kg / 4.4lb ,37 ,1.3 ,0.7 ,3kg / 6.6lb ,50 ,1.8 ,0.9 ,4kg / 8.8lb ,63 ,2.2 ,1.1 ,5kg / 11lb ,74 ,2.6 ,1.3 ,7.5kg / 16.5lb ,100 ,3.5 ,1.8 ,10kg / 22lb ,124 ,4.4 ,2.2 ,15kg / 33lb ,169 ,5.9 ,3.0 ,20kg / 44lb ,209 ,7.4 ,3.7 ,25kg / 55lb ,247 ,8.7 ,4.4 ,30kg / 66lb ,283 ,10.0 ,5.0 ,40kg / 88lb ,352 ,12.4 ,6.2 ,50kg / 110lb ,416 ,14.7 ,7.3 ,60kg / 132lb ,477 ,16.8 ,8.4 ","        Ziwi Peak Air-Dried Tripe & Lamb Dog Food",42,"                        $34.62",/assets/img/ratings/rating-5_0.png,4,2.2-lb bag
"            By Wild Calling","Dog,Food","Crude Protein,9.5% min,Crude Fat,8.5% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Wild Calling Chicken Coop 96% Chicken Grain-Free Adult Canned Dog Food, 13-oz, case of 12",42,"                        $32.28",/assets/img/ratings/rating-4_1.png,12,
"            By Purina Bella","Dog,Food","Crude Protein ,7.5 % (min) ,Crude Fat ,3.5% (min) ,Crude Fiber ,1.0% (max) ,Moisture ,82.0% (max) ","        Purina Bella Chicken & Smoked Bacon Flavors Small Breed Dog Food Trays, 3.5-oz, case of 12",42,"                        $11.15",/assets/img/ratings/rating-5_0.png,4,
"            By Blue Buffalo","Dog,Food","Crude Protein,12.0% min,Crude Fat,6.0% min,Crude Fiber,4.0% max,Moisture,49.0% max","        Blue Buffalo Wilderness Wild Rolls Beef Recipe Grain-Free Dog Food Roll, 1-lb",42,"                        $5.99",/assets/img/ratings/rating-4_3.png,36,
"            By EVO","Dog,Food","Crude Protein,8.5% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,81.0% max,Vitamin E,100 IU/kg min","        EVO 95 Adult Dog Grain Free Chicken & Turkey Recipe in Gravy Canned Dog Food 13-oz, case of 12",42,"                        $25.80",/assets/img/ratings/rating-4_3.png,57,
"            By Merrick","Dog,Food","Crude Protein,10.0% min,Crude Fat,3.5% min,Crude Fiber,3.0% max,Moisture,78.0% max,3 lbs,1/2,6 lbs,3/4,10 lbs,1,15 lbs,1 1/2,20 lbs,1 3/4,30 lbs,2 1/2,40 lbs,3,50 lbs,3 2/3,60 lbs,4,70 lbs,4 3/4,80 lbs,5,90 lbs,5 3/4,100 lbs,6","        Merrick Backcountry Grain-Free 96% Real Beef Recipe Canned Dog Food, 12.7-oz, case of 12",42,"                        $31.44",/assets/img/ratings/rating-4_0.png,16,
"            By Royal Canin","Dog,Food","Crude Protein,8.0% min,Crude Fat,4.5% min,Crude Fiber,2.0% max,Moisture,80.0% max,2.2 lbs,3/4,3/4,1,1,Ad Libitum,4.4 lbs,1 1/4,1 1/4,1 1/2,1 1/2,Ad Libitum,6.6 lbs,1 3/4,1 3/4,2,2 1/4,Ad Libitum,8.8 lbs,2,2 1/4,2 1/2,2 3/4,Ad Libitum,11 lbs,2 1/2,2 3/4,3,3 1/4,Ad Libitum,15.4 lbs,3 1/4,3 1/2,3 3/4,4,Ad Libitum,22 lbs,4 1/4,4 1/2,5,5 1/4,Ad Libitum,33 lbs,5 3/4,6 1/4,6 3/4,7 1/4,Ad Libitum,44 lbs,7,7 3/4,8 1/4,9,Ad Libitum,55 lbs,8 1/4,9,9 3/4,10 1/2,Ad Libitum,66 lbs,9 1/2,10 1/2,11 1/4,12,Ad Libitum,77 lbs,10 3/4,11 3/4,12 3/4,13 1/2,Ad Libitum,88 lbs,11 3/4,13,14,15,Ad Libitum,99 lbs,13,14,15 1/4,16 1/2,Ad Libitum","        Royal Canin Starter Mousse Mother & Babydog Canned Dog Food",42,"                        $50.80",/assets/img/ratings/rating-4_9.png,36,"5.8-oz, case of 24"
"            By Natural Balance","Dog,Food","Crude Protein ,32.0% min ,Crude Fat ,14.0% min ,Crude Fiber ,4.5% max ,Moisture ,10.0% max ,Copper ,10.0 mg/kg min ,Zinc ,100.0 mg/kg min ,Vitamin A ,4550 IU/kg min ,Vitamin E ,46 IU/kg min ,Omega-3 Fatty Acids ,0.3% min ,Omega-6 Fatty Acids ,1.0% min ,Up to 10 pounds ,1 cup ,10 - 20 pounds ,1 - 1 3/4 cups ,20 - 30 pounds ,1 3/4 - 2 1/4 cups ,30 - 40 pounds ,2 1/4 - 2 3/4 cups ,40 - 60 pounds ,2 3/4 - 3 3/4 cups ,60 - 80 pounds ,3 3/4 - 4 3/4 cups ,80 - 100 pounds ,4 3/4 - 5 3/4 cups ","        Natural Balance L.I.D. Limited Ingredient Diets High-Protein Beef Formula Grain-Free Dry Dog Food",42,"                        $61.57",/assets/img/ratings/rating-5_0.png,2,24-lb bag
"            By Pedigree","Dog,Food","CRUDE PROTEIN,8.0% MIN,CRUDE FAT,6.0% MIN,CRUDE FIBER,1.0% MAX,MOISTURE,78.0% MAX","        Pedigree Chunky Ground Dinner With Turkey & Bacon Canned Dog Food, 13.2-oz, case of 12",42,"                        $10.68",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Wellness","Dog,Food","Crude Protein,32.0% min,Crude Fat,17.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,Calcium,1.1% max,Phosphorus,0.8% max,Vitamin A,5,000 IU/kg min,Vitamin E,400 IU/kg min,Omega 6 Fatty Acids,3.25% min,Omega 3 Fatty Acids,1.5% min,Docosahexaenoic Acid (DHA),0.05% min,Total Lactic Acid Microorganisms,20,000,000 CFU/lb min,2 lbs,Î_,ŠÄ–,ŠÄ–,Î_,5 lbs,1,Î_,Î_,Î_,10 lbs,1 Î_,1 Î_,1Î_,1,15 lbs,2 Î_,2,1 Î_,1ŠÄ–,20 lbs,3,2 Î_,2 Î_,2,25 lbs,3 Î_,3,2 Î_,2 Î_,30 lbs,4,3 ŠÄ”,3,2 Î_,40 lbs,5,4 Î_,4,3 Î_,50 lbs,Š—–,5 ŠÄ–,4 Î_,3 Î_,60 lbs,Š—–,6,5Î_,4 ŠÄ–,70 lbs,Š—–,Š—–,5 Î_,4 Î_","        Wellness TruFood Baked Blends Puppy Recipe Chicken, Chicken Liver & Flaxseed Grain-Free Dry Dog Food",43,"                        $13.56",/assets/img/ratings/rating-4_5.png,24,3-lb bag
"            By Instinct","Dog,Food","Crude Protein,10.0% min,Crude Fat,7.5% min,Crude Fiber,2.0% max,Moisture,75.0% max,Calcium,0.3% min,Phosphorus,0.2% min,Vitamin E,25 IU/kg min,Ascorbic Acid (Vitamin C)*,30 mg/kg min,Omega 6 Fatty Acids*,0.65% min,Omega 3 Fatty Acids*,0.15% min","        Instinct by Nature's Variety Limited Ingredient Diet Grain-Free Duck Formula Canned Dog Food",43,"                        $28.08",/assets/img/ratings/rating-4_8.png,9,"13.2-oz, case of 6"
"            By Zignature","Dog,Food","Crude Protein,10.5% min,Crude Fat,6.5% min,Crude Fiber,1.6% max,Moisture,78.0% max,Up to 10 lbs,1/4 - 1,1/2 + 1/4,18 lbs,1 - 1 1/2,1/2 + 3/4,25 lbs,1 1/2 - 1 3/4,1 + 1 2/3,50 lbs,1 3/4 - 3,1 + 2 1/4,80 lbs,3 - 4 1/4,1 + 2 1/2,100 lbs,4 1/4 - 5,1 + 3","        Zignature Salmon Limited Ingredient Formula Grain-Free Canned Dog Food, 13-oz, case of 12",43,"                        $32.28",/assets/img/ratings/rating-4_0.png,5,
"            By Vital Essentials","Dog,Food","Crude Protein,41.5% min,Crude Fat,35.5% min,Crude Fiber,1.2% max,Moisture,8.5% max","        Vital Essentials Chicken Entree Nibblets Grain-Free Freeze-Dried Dog Food, 1-lb bag",43,"                        $25.99",/assets/img/ratings/rating-4_7.png,35,
"            By Instinct","Dog,Food","Crude Protein,8.5% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Omega 3 Fatty Acids*,0.1% min,Omega 6 Fatty Acids*,0.5% min","        Instinct by Nature's Variety Stew Grain-Free Chicken with Carrots & Peas Recipe Canned Dog Food, 12.7-oz, case of 6",43,"                        $17.94",/assets/img/ratings/rating-4_7.png,4,
"            By Wellness","Dog,Food","Crude Protein ,12.0% min ,Crude Fat ,0.5% min ,Crude Fiber ,1.0% max ,Moisture ,90.0% max ","        Wellness CORE Simply Shreds Grain-Free Chicken, Beef & Carrots Wet Dog Food Topper, 2.8-oz, case of 12",43,"                        $19.99",/assets/img/ratings/rating-4_6.png,6,
"            By SPORTMiX","Dog,Food","Crude Protein,23.0% min,Crude Fat,13.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Vitamin E,100 IU/kg min,L-Carnitine,30 mg/kg min,Omega 6 Fatty Acids,2.5% min,Omega 3 Fatty Acids,0.4% min,Glucosamine,400 mg/kg max,Chondroitin Sulfate,250 mg/kg min","        SPORTMiX Wholesomes Large Breed with Chicken Meal & Rice Formula Adult Dry Dog Food, 40-lb bag",43,"                        $31.08",/assets/img/ratings/rating-3_8.png,8,
"            By FirstMate","Dog,Food","Crude Protein,23.0% min,Crude Fat,10.0% min,Crude Fiber,8.0% max,Moisture,10.0% max,Magnesium,0.1% max,Ash,7.0% max,Calcium,1.0% min,Phosphorous,0.75% min,Glucosamine,100mg/kg,2 - 5 lbs,1/8 - 1/4,1/8 - 1/4,1/8 - 1/4,5 - 10 lbs,1/8 - 1/4,1/4 - 1/3,1/8 - 1/4,10 - 20 lbs,1/4 - 1/2,1/3 - 2/3,1/3 - 3/4,20 - 30 lbs,1/2 - 3/4,2/3 - 1,3/4 - 1 1/4,30 - 50 lbs,3/4 - 1 1/2,1 - 1 3/4,1 1/4 - 2,50 - 70 lbs,1 1/2 - 2,1 3/4 - 2 1/4,2 - 2 3/4,70 - 90 lbs,2 - 2 1/2,2 1/4 - 3,2 3/4 - 3 1/2,90 - 110 lbs,2 1/2 - 3,3 - 3 3/4,3 1/2 - 4 1/4,110 - 140 lbs,3 - 4,3 - 4 1/2,4 1/4 - 5","        FirstMate Pacific Ocean Fish Meal Original Formula Limited Ingredient Diet Grain-Free Dry Dog Food",43,"                        $56.10",/assets/img/ratings/rating-4_6.png,13,28.6-lb bag
"            By Castor & Pollux","Dog,Food","Crude Protein,7.0% min,Crude Fat,4.0% min,Crude Fiber,1.4% max,Moisture,81.0% max","        Castor & Pollux Organix Grain-Free Butcher & Bushel Organic Shredded Chicken Dinner in Gravy Adult Canned Dog Food, 12.7-oz, case of 12",43,"                        $30.96",/assets/img/ratings/rating-3_9.png,13,
"            By Purina Bella","Dog,Food","Crude Protein ,8.0% (min) ,Crude Fat ,3.5% (min) ,Crude Fiber ,1.0% (max) ,Moisture ,82.0% (max) ,Vitamin A ,2500 IU/kg (min) ,Vitamin E ,18 IU/kg (min) ","        Purina Bella Filet Mignon Flavor in Savory Juices Small Breed Dog Food Trays, 3.5-oz, case of 12",43,"                        $11.15",/assets/img/ratings/rating-5_0.png,1,
"            By Eukanuba","Dog,Food","Crude Protein,28.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.05% min,Copper,18 mg/kg min,Vitamin E,140 IU/kg min,Beta-Carotene,10 mg/kg min,Omega 6 Fatty Acids,1.75% min,Omega 3 Fatty Acids,0.27% min,1 lb,1/8 - 1/4,3 lbs,1/4 - 3/8,5 lbs,3/8 - 1/2,10 lbs,3/4 - 1","        Eukanuba Breed Specific Yorkshire Terrier Adult Dry Dog Food",43,"                        $29.74",/assets/img/ratings/rating-4_6.png,30,10-lb bag
"            By Nulo","Dog,Food","Crude Protein,10.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Omega 6 Fatty Acids,0.8% min,Omega 3 Fatty Acids,0.1% min","        Nulo Freestyle Turkey & Sweet Potato Recipe Grain-Free Canned Dog Food, 13-oz, case of 12",43,"                        $29.88",/assets/img/ratings/rating-4_8.png,9,
"            By Halo","Dog,Food","Crude Protein ,6.0% min ,Crude Fat ,5.0% min ,Crude Fiber ,1.5% max ,Moisture ,82.0% max ","        Halo Spot's Stew Wholesome Beef Recipe Canned Dog Food",43,"                        $21.48",/assets/img/ratings/rating-4_8.png,36,"5.5-oz, case of 12"
"            By Ziwi","Dog,Food","Crude Protein ,44.0% (min) ,Crude Fat ,28.0% (min) ,Crude Fiber ,2.0% (max) ,Moisture ,14.0% (max) ,Ash ,10.% (min) ,Chondroitin Sulfate ,1300 mg/kg (min) ,1kg / 2.2lb ,22 ,0.8 ,0.4 ,2kg / 4.4lb ,37 ,1.3 ,0.7 ,3kg / 6.6lb ,50 ,1.8 ,0.9 ,4kg / 8.8lb ,63 ,2.2 ,1.1 ,5kg / 11lb ,74 ,2.6 ,1.3 ,7.5kg / 16.5lb ,100 ,3.5 ,1.8 ,10kg / 22lb ,124 ,4.4 ,2.2 ,15kg / 33lb ,169 ,5.9 ,3.0 ,20kg / 44lb ,209 ,7.4 ,3.7 ,25kg / 55lb ,247 ,8.7 ,4.4 ,30kg / 66lb ,283 ,10.0 ,5.0 ,40kg / 88lb ,352 ,12.4 ,6.2 ,50kg / 110lb ,416 ,14.7 ,7.3 ,60kg / 132lb ,477 ,16.8 ,8.4 ","        Ziwi Peak Air-Dried Mackerel & Lamb Dog Food",43,"                        $29.42",/assets/img/ratings/rating-4_3.png,9,2.2-lb bag
"            By Weruva","Dog,Food","Crude Protein,8.0% min,Crude Fat,3.5% min,Crude Fiber,0.5% max,Moisture,86.0% max","        Weruva Dogs in the Kitchen The Double Dip with Beef & Wild Caught Salmon Au Jus Grain-Free Dog Food Pouches, 2.8-oz, case of 12",43,"                        $16.65",/assets/img/ratings/rating-4_1.png,13,
"            By AvoDerm","Dog,Food","Crude Protein,28.0% min,Crude Fat,16.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Vitamin E,125 IU/kg,Ascorbic Acid (Vitamin C),25 mg/kg,Omega 6 Fatty Acids,2.5% min,Omega 3 Fatty Acids,0.8% min","        AvoDerm Natural Grain-Free Revolving Menu Trout & Pea Recipe Adult Dry Dog Food",43,"                        $39.99",/assets/img/ratings/rating-4_7.png,24,22-lb bag
"            By Eukanuba","Dog,Food","Crude Protein,28.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.15% min,Vitamin E,140 IU/kg min,L-Carnitine,30 mg/kg min,Omega 6 Fatty Acids,2.45% min,Omega 3 Fatty Acids,0.35% min,Glucosamine,375 mg/kg min,Chondroitin Sulfate,35 mg/kg min,10 lbs,3/4 - 1,1,1 1/4,20 lbs,1 - 1 1/4,1 1/2,2,30 lbs,1 1/2 - 1 3/4,2,2 1/2,40 lbs,1 3/4 - 2,2 1/2,3,50 lbs,2 - 2 1/2,2 3/4,3 1/2,60 lbs,2 1/4 - 2 3/4,3,4,70 lbs,2 1/2 - 3,3 1/2,4 1/4,80 lbs,2 3/4 - 3 1/4,3 3/4,4 3/4,100 lbs,3 1/4 - 3 3/4,4 1/2,5 1/2","        Eukanuba Premium Active Performance 28/18 Condition Adult Dry Dog Food",44,"                        $38.24",/assets/img/ratings/rating-4_7.png,8,30-lb bag
"            By Castor & Pollux","Dog,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,1.4% max,Moisture,81.0% max","        Castor & Pollux Natural Ultramix All-Beef Sausage Links & Sweet Potato Entree Grain-Free Adult Canned Dog Food, 13.2-oz, case of 12",44,"                        $33.46",/assets/img/ratings/rating-4_7.png,23,
"            By Himalayan Dog Chew","Dog,Food","Crude Protein,52.6% min,Crude Fat,0.9% min,Moisture,10.2% max,Ash,6.0% max","        Himalayan Dog Chew Seasoning Powder, 2-oz jar",44,"                        $2.69",/assets/img/ratings/rating-3_8.png,30,
"            By Pedigree","Dog,Food","CRUDE PROTEIN,8.0% MIN,CRUDE FAT,3.0% MIN,CRUDE FIBER,1.5% MAX,MOISTURE,82.0% MAX,LINOLEIC ACID,0.7% MIN,ZINC,55 mg/kg,VITAMIN E,25 IU/kg","        Pedigree Choice Cuts Filet Mignon Flavor in Gravy Wet Dog Food, 3.5-oz, case of 16",44,"                        $7.33",/assets/img/ratings/rating-5_0.png,1,
"            By Black Gold","Dog,Food","Crude Protein,27.0% min,Crude Fat,14.0% min,Crude Fiber,4.5% max,Moisture,12.0% max,Calcium,1.2% min,Phosphorous,0.9% min,Vitamin A,10,000 IU/kg min,Vitamin C,25 mg/kg min,Vitamin E,80 IU/kg,Omega-3 Fatty Acid,0.7% min,Omega-6 Fatty Acid,3.5% min,DHA,0.05% min,EPA,0.1% min,Chondroitin,100 mg/kg,Glucosamine,120 mg/kg,3 - 12 lbs,1/2 - 1 1/4,13 - 25 lbs,1 1/4 - 2 1/4,26 - 50 lbs,2 1/4 - 3 3/4,51 - 100,3 3/4 - 6 1/4,100+ lbs,6 1/4 + 1/2 cup for each 10 lbs of body weight over 100 lbs","        Black Gold Ultimate 27/14 Chicken Meal & Sweet Potato Grain-Free Dry Dog Food",44,"                        $39.64",/assets/img/ratings/rating-4_9.png,10,30-lb bag
"            By Chicken Soup","Dog,Food","Crude Protein,26.0% min,Crude Fat,14.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Zinc,180 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,Omega-6 Fatty Acids,2.4% min,Omega-3 Fatty Acids,0.4% min,3 - 5 lbs,3/4 - 1 1/4,3/4 - 1,2/3 - 1,1/2 - 3/4,1/2 - 2/3,5 - 10 lbs,1 1/4 - 2,1 - 1 3/4,1 -1 2/3,3/4 - 1 1/3,2/3 - 1,10 - 20 lbs,2 - 3 1/4,1 3/4 - 3,1 2/3 - 2 3/4,1 1/3 - 2 1/4,1 - 1 3/4,20 - 30 lbs,3 1/4 - 4 1/3,3 - 4,2 3/4 - 3 2/3,2 1/4 - 3,1 3/4 - 2 1/3,30 - 40 lbs,4 1/3 - 5 1/2,4 - 5,3 2/3 - 4 1/2,3 - 3 2/3,2 1/3 - 3,40 -60 lbs,5 1/2 - 7 1/2,5 - 6 3/4,4 1/2 - 6 1/4,3 2/3 - 5,3 - 4,60 - 80 lbs,Š—–,6 3/4 - 8 1/2,6 1/4 - 7 2/3,5 - 6 1/4,4 - 5,80 - 100 lbs,Š—–,Š—–,7 2/3 - 9,6 1/4 - 7 1/4,5 - 5 3/4,100 - 125 lbs,Š—–,Š—–,Š—–,7 1/4 - 8 1/2,5 3/4 - 6 3/4,125 - 150 lbs,Š—–,Š—–,Š—–,8 1/2 - 9 3/4,6 3/4 - 7 3/4,150 - 175 lbs,Š—–,Š—–,Š—–,9 3/4 - 11,7 3/4 - 8 3/4","        Chicken Soup for the Soul Salmon, Sweet Potato & Pea Grain-Free Dry Dog Food",44,"                        $42.99",/assets/img/ratings/rating-4_9.png,13,25-lb bag
"            By Party Animal","Dog,Food","Crude Protein,9.0% min,Crude Fat,7.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Calcium,0.25% min,Phosphorus,0.2% min","        Party Animal Heavenly Venison Grain-Free Recipe Canned Dog Food, 13-oz, case of 12",44,"                        $34.68",/assets/img/ratings/rating-4_9.png,16,
"            By Evolve","Dog,Food","Crude Protein,8.0% min,Crude Fat,7.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Evolve Turkey Formula Canned Dog Food, 13.2-oz, case of 12",44,"                        $14.99",/assets/img/ratings/rating-5_0.png,8,
"            By AvoDerm","Dog,Food","Crude Protein,20.0% min,Crude Fat,10.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Omega 6 Fatty Acids,2.27% min,Omega 3 Fatty Acids,0.39% min,Chondroitin Sulfate,2,000 mg/kg,Glucosamine,1,000 mg/kg,3 - 10 lbs,1/3 - 1,10 - 20 lbs,1 - 1 1/2,20 - 50 lbs,1 1/2 - 3 1/3,50 - 75 lbs,3 1/3 - 4 1/2,75 - 100 lbs,4 1/2 - 5 1/2,100+ lbs,5 1/2 + 1/3 per 10 lbs","        AvoDerm Natural Chicken Meal & Brown Rice Formula Senior Dry Dog Food",44,"                        $39.99",/assets/img/ratings/rating-4_7.png,14,26-lb bag
"            By Diamond","Dog,Food","Crude Protein,25.0% min,Crude Fat,15.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,L-Carnitine,30 mg/kg min,Omega 6 Fatty Acids,2.4% min,Omega 3 Fatty Acids,0.4% min,Total Microorganisms,1,000,000 CFU/lb min","        Diamond Naturals Small Breed Adult Lamb & Rice Formula Dry Dog Food",44,"                        $25.99",/assets/img/ratings/rating-4_8.png,22,18-lb bag
"            By Wellness","Dog,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Wellness Complete Health Whitefish & Sweet Potato Formula Canned Dog Food",44,"                        $30.96",/assets/img/ratings/rating-4_5.png,27,"12.5-oz, case of 12"
"            By Three Dog Bakery","Dog,Food","Crude Protein,8.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% min,Moisture,78.0% max","        Three Dog Bakery Entree Chicken, Broccoli, Carrots and Rice Recipe Gluten-Free Dog Food, 12-oz bag",44,"                        $2.18",/assets/img/ratings/rating-4_6.png,10,
"            By Go!","Dog,Food",,"        Go! Sensitivity + Shine Limited Ingredient Venison Recipe Grain-Free Dry Dog Food",44,"                        $87.99",/assets/img/ratings/rating-4_5.png,17,25-lb bag
"            By Lotus","Dog,Food","Crude Protein,24.0% min,Crude Fat,12.0% min,Crude Fibre,4.5% max,Moisture,10.0% max,Vitamin E,100 IU/kg min,Omega 3 Fatty Acids*,0.50% min,Omega 6 Fatty Acids,2.5% min,Glucosamine Hydrochloride*,600mg/kg min,Chondroitin Sulfate*,450mg/kg min,Ascorbic Acid (Vitamin C)*,250mg/kg min,Ash,5.87%,Calcium,1.08%,Phosphorous,0.88%,Sodium,0.27%,Magnesium,0.17%,5 lbs,1/2,15 lbs,1 1/4,30 lbs,2,50 lbs,2 3/4,70 lbs,3 1/2,95 lbs,4,120 lbs,4 3/4,+25 lbs,1/2","        Lotus Wholesome Chicken Recipe Adult Dry Dog Food",44,"                        $66.99",/assets/img/ratings/rating-4_9.png,13,25-lb bag
